startdate,answer_code,sentiment
2024-11-01,AO12,-1
2024-11-01,AO08,-1
2024-11-01,AO17,0
2024-11-01,AO23,0
2024-11-01,AO05,0
2024-11-01,AO06,0
2024-11-01,AO12,0
2024-11-01,AO08,0
2024-11-01,AO23,1
2024-11-01,AO06,0
2024-11-01,AO06,-1
2024-11-01,AO18,0
2024-11-01,AO05,1
2024-11-01,AO07,-1
2024-11-01,AO23,0
2024-11-01,AO16,0
2024-11-01,AO09,0
2024-11-01,AO19,0
2024-11-01,AO05,0
2024-11-01,AO05,0
2024-11-01,AO06,0
2024-11-01,AO07,0
2024-11-01,AO14,0
2024-11-01,AO08,0
2024-11-01,AO22,-1
2024-11-01,AO05,0
2024-11-01,AO12,-1
2024-11-01,AO24,-1
2024-11-01,AO19,0
2024-11-01,AO17,0
2024-11-01,AO24,0
2024-11-01,AO19,0
2024-11-01,AO23,0
2024-11-01,AO08,0
2024-11-01,AO10,-1
2024-11-01,AO23,0
2024-11-01,AO13,0
2024-11-01,AO23,0
2024-11-01,AO23,0
2024-11-01,AO08,-1
2024-11-01,AO07,-1
2024-11-01,AO17,0
2024-11-01,AO23,-1
2024-11-01,AO23,0
2024-11-01,AO09,-1
2024-11-01,AO22,0
2024-11-01,AO09,0
2024-11-01,AO15,-1
2024-11-01,AO25,0
2024-11-01,AO17,0
2024-11-01,AO23,0
2024-11-01,AO23,1
2024-11-01,AO19,0
2024-11-01,AO23,0
2024-11-01,AO23,0
2024-11-01,AO23,0
2024-11-01,AO12,0
2024-11-01,AO23,0
2024-11-01,AO10,0
2024-11-01,AO23,0
2024-11-01,AO23,-1
2024-11-01,AO23,0
2024-11-01,AO23,-1
2024-11-01,AO23,-1
2024-11-01,AO05,0
2024-11-01,AO23,0
2024-11-01,AO19,0
2024-11-01,AO23,0
2024-11-01,AO12,0
2024-11-01,AO08,0
2024-11-01,AO12,0
2024-11-01,AO12,-1
2024-11-01,AO08,0
2024-11-01,AO08,0
2024-11-01,AO12,0
2024-11-01,AO23,-1
2024-11-01,AO09,0
2024-11-01,AO13,0
2024-11-01,AO16,0
2024-11-01,AO16,0
2024-11-01,AO23,1
2024-11-01,AO09,0
2024-11-02,AO23,0
2024-11-02,AO08,-1
2024-11-02,AO08,0
2024-11-02,AO05,1
2024-11-02,AO23,0
2024-11-02,AO23,0
2024-11-02,AO12,0
2024-11-02,AO05,-1
2024-11-02,AO12,0
2024-11-02,AO18,0
2024-11-02,AO23,-1
2024-11-02,AO09,0
2024-11-02,AO23,0
2024-11-02,AO06,-1
2024-11-02,AO25,0
2024-11-02,AO05,0
2024-11-02,AO15,0
2024-11-02,AO09,0
2024-11-02,AO05,0
2024-11-02,AO05,0
2024-11-02,AO13,0
2024-11-02,AO23,0
2024-11-02,AO09,0
2024-11-02,AO11,0
2024-11-02,AO23,0
2024-11-02,AO07,1
2024-11-02,AO08,0
2024-11-02,AO08,-1
2024-11-02,AO13,0
2024-11-02,AO05,0
2024-11-02,AO08,0
2024-11-02,AO14,0
2024-11-02,AO15,0
2024-11-02,AO23,0
2024-11-02,AO11,0
2024-11-02,AO08,-1
2024-11-02,AO05,0
2024-11-02,AO23,0
2024-11-02,AO23,0
2024-11-02,AO05,0
2024-11-02,AO16,0
2024-11-02,AO15,0
2024-11-02,AO15,0
2024-11-02,AO10,0
2024-11-02,AO09,0
2024-11-02,AO19,0
2024-11-02,AO11,1
2024-11-02,AO08,-1
2024-11-02,AO08,0
2024-11-02,AO23,0
2024-11-02,AO23,0
2024-11-02,AO19,0
2024-11-02,AO06,0
2024-11-02,AO23,-1
2024-11-03,AO13,0
2024-11-03,AO09,0
2024-11-03,AO05,0
2024-11-03,AO23,-1
2024-11-03,AO23,0
2024-11-03,AO15,0
2024-11-03,AO12,0
2024-11-03,AO08,0
2024-11-03,AO09,0
2024-11-03,AO12,0
2024-11-03,AO08,-1
2024-11-03,AO23,0
2024-11-03,AO20,0
2024-11-03,AO17,0
2024-11-03,AO05,0
2024-11-03,AO20,0
2024-11-03,AO05,0
2024-11-03,AO09,0
2024-11-03,AO23,0
2024-11-03,AO16,0
2024-11-03,AO23,0
2024-11-03,AO23,0
2024-11-03,AO09,0
2024-11-03,AO08,0
2024-11-03,AO11,0
2024-11-03,AO15,0
2024-11-03,AO23,1
2024-11-03,AO23,0
2024-11-03,AO25,0
2024-11-03,AO10,0
2024-11-03,AO05,1
2024-11-03,AO14,0
2024-11-03,AO19,-1
2024-11-03,AO12,1
2024-11-03,AO19,0
2024-11-04,AO14,0
2024-11-04,AO07,0
2024-11-04,AO09,0
2024-11-04,AO20,0
2024-11-04,AO13,0
2024-11-04,AO05,0
2024-11-04,AO11,0
2024-11-04,AO17,0
2024-11-04,AO23,0
2024-11-04,AO12,0
2024-11-04,AO08,0
2024-11-04,AO23,-1
2024-11-04,AO09,0
2024-11-04,AO13,1
2024-11-04,AO13,1
2024-11-04,AO10,0
2024-11-04,AO08,0
2024-11-04,AO15,0
2024-11-04,AO13,1
2024-11-04,AO25,0
2024-11-04,AO14,0
2024-11-04,AO06,0
2024-11-04,AO11,0
2024-11-04,AO11,0
2024-11-04,AO11,0
2024-11-04,AO12,0
2024-11-04,AO23,1
2024-11-04,AO23,0
2024-11-04,AO05,0
2024-11-04,AO15,0
2024-11-04,AO18,0
2024-11-04,AO09,0
2024-11-04,AO23,0
2024-11-04,AO08,0
2024-11-04,AO12,0
2024-11-04,AO11,0
2024-11-04,AO06,0
2024-11-04,AO05,-1
2024-11-04,AO05,0
2024-11-04,AO05,0
2024-11-04,AO23,0
2024-11-04,AO09,0
2024-11-04,AO23,0
2024-11-04,AO14,0
2024-11-04,AO23,0
2024-11-04,AO05,0
2024-11-04,AO22,0
2024-11-04,AO07,0
2024-11-04,AO12,-1
2024-11-04,AO12,0
2024-11-04,AO14,0
2024-11-04,AO12,0
2024-11-04,AO12,0
2024-11-04,AO17,0
2024-11-04,AO13,0
2024-11-04,AO05,0
2024-11-04,AO05,0
2024-11-04,AO14,0
2024-11-04,AO12,1
2024-11-04,AO05,0
2024-11-04,AO19,0
2024-11-04,AO18,0
2024-11-04,AO05,0
2024-11-04,AO06,-1
2024-11-04,AO25,0
2024-11-04,AO22,-1
2024-11-04,AO25,1
2024-11-04,AO25,0
2024-11-04,AO13,0
2024-11-04,AO25,1
2024-11-04,AO18,0
2024-11-04,AO25,0
2024-11-04,AO25,0
2024-11-04,AO08,0
2024-11-04,AO25,0
2024-11-04,AO09,0
2024-11-04,AO18,0
2024-11-04,AO16,0
2024-11-04,AO23,0
2024-11-04,AO22,0
2024-11-04,AO18,0
2024-11-04,AO25,0
2024-11-04,AO08,0
2024-11-04,AO06,0
2024-11-04,AO20,0
2024-11-04,AO17,0
2024-11-04,AO12,0
2024-11-04,AO17,0
2024-11-04,AO25,0
2024-11-04,AO12,0
2024-11-04,AO12,-1
2024-11-04,AO09,-1
2024-11-04,AO18,0
2024-11-04,AO18,0
2024-11-04,AO09,0
2024-11-04,AO18,0
2024-11-04,AO05,0
2024-11-04,AO23,0
2024-11-04,AO06,0
2024-11-04,AO09,-1
2024-11-04,AO09,0
2024-11-04,AO17,1
2024-11-04,AO08,-1
2024-11-04,AO05,1
2024-11-04,AO07,0
2024-11-04,AO12,0
2024-11-04,AO05,-1
2024-11-04,AO17,0
2024-11-04,AO05,0
2024-11-04,AO17,0
2024-11-04,AO12,0
2024-11-04,AO12,0
2024-11-04,AO24,0
